distance,air_time
589,89
944,119
2586,323
740,116
483,75
301,55
1029,156
1391,175
427,62
187,32
944,121
740,120
1089,135
765,101
541,77
2475,314
765,105
1069,136
2586,333
2586,328
290,47
2475,313
2454,334
2586,321
2446,309
1521,191
740,122
2248,281
2475,314
1417,214
2475,310
2586,338
213,41
541,81
273,48
2576,325
187,47
1521,189
209,48
264,52
427,62
1113,143
589,87
509,84
1089,130
2446,314
2422,338
228,46
2465,315
2248,278
2475,308
2475,310
636,82
1089,137
184,37
509,86
2248,287
2422,366
2586,325
1028,126
1005,126
301,58
2446,308
1029,152
2586,334
760,99
301,54
2569,326
2586,338
340,64
740,119
944,115
2586,331
1626,208
2475,307
944,118
2248,280
1587,198
2153,266
1990,261
1182,151
2422,332
589,87
427,59
427,64
1005,131
1990,258
1069,128
94,26
228,49
1826,230
2475,319
228,49
1391,167
184,36
483,71
2475,306
187,39
301,69
1069,132
187,41
2586,327
740,116
213,38
2475,321
2153,275
187,38
1521,189
2454,329
2475,314
1626,213
213,37
2475,305
1598,202
266,48
301,56
209,44
187,42
264,51
273,46
1617,204
1598,190
1089,134
1576,192
228,47
2586,336
541,78
2475,323
2248,292
1182,152
301,59
1005,136
740,124
760,108
187,42
944,129
1598,192
1598,192
2248,295
2586,338
2586,338
2475,322
2475,318
944,127
1990,260
1089,139
2153,283
2475,325
1041,143
2422,330
636,90
2586,348
1069,135
2586,339
427,64
1005,135
213,59
2475,311
427,64
944,129
340,66
1089,140
509,84
1029,150
1069,143
301,55
1005,136
1182,157
301,60
2248,297
2446,310
944,130
1074,152
1428,190
1598,208
2586,345
1598,197
828,107
427,65
2475,319
740,118
187,40
541,84
2446,321
213,40
760,98
541,85
94,26
187,42
2586,336
1598,194
2586,329
1521,195
2422,344
2475,333
273,50
2475,321
1089,153
266,47
2475,326
288,54
209,47
2475,319
2248,293
264,55
4983,623
2248,290
228,46
541,77
187,43
1005,138
2586,348
2248,285
1028,134
2586,325
944,127
2586,341
2153,274
2475,318
1990,261
1069,135
944,125
213,44
301,57
228,44
2475,314
2248,291
2586,327
2475,313
199,43
187,39
2475,316
213,52
2475,326
541,81
427,63
266,52
301,60
1069,143
1089,164
187,41
187,40
1028,131
2475,325
760,108
2586,332
1428,183
541,82
2475,330
636,92
944,131
301,58
187,43
228,51
828,112
2465,320
184,40
264,53
1598,191
213,40
1069,147
2475,317
301,53
1182,162
944,132
427,65
425,74
266,46
1005,137
2248,293
340,65
1005,144
665,93
2422,329
187,39
1598,192
1089,170
213,46
665,101
2475,321
1074,151
2475,324
2586,342
2586,335
944,129
1598,189
765,101
187,41
1069,147
1990,256
589,94
760,105
483,71
2586,336
944,125
740,118
740,120
1391,194
301,64
1029,157
427,64
187,42
1089,151
2153,282
2586,344
2454,322
765,109
944,129
1069,140
509,92
2475,335
290,52
2475,326
589,88
2586,345
2446,324
1417,192
2475,335
740,120
2586,343
2475,326
2248,300
1521,198
273,52
541,78
213,46
187,40
2576,338
1521,206
264,52
209,46
427,63
2586,342
1089,156
1113,151
2446,327
2248,300
2422,328
2475,325
2465,329
228,47
1089,144
2475,335
1029,152
636,87
184,36
509,84
541,82
2248,296
2422,321
2586,350
2586,341
1391,176
1028,133
301,56
301,57
2586,344
2569,348
1005,136
760,109
2586,348
2446,319
944,119
2153,272
2586,338
1626,219
340,62
2475,320
2248,290
944,133
1990,271
1182,163
2422,332
740,119
589,90
1587,209
1005,141
228,47
427,67
2521,341
1990,259
1069,142
228,48
290,48
483,68
94,26
187,39
301,60
2475,305
1826,238
2475,323
427,64
740,117
2153,283
184,42
1069,142
213,40
187,41
187,40
2586,339
2475,327
2454,334
1598,194
1521,189
2475,309
1626,215
760,102
2475,315
1598,196
213,38
273,45
266,47
209,45
301,58
187,35
264,50
1617,200
1089,142
1598,194
1576,189
228,50
2586,353
1182,158
740,115
301,56
2248,301
2475,341
541,80
1028,136
760,104
2153,297
1005,142
187,37
1598,193
2586,355
1598,192
944,136
2475,333
2586,353
2475,330
2248,299
944,135
1089,146
1990,268
2475,339
2422,322
636,90
1041,150
2586,361
2586,367
1005,141
1069,144
427,67
427,69
1182,160
1089,165
2475,320
944,135
509,85
1029,151
340,66
301,58
301,57
2446,327
944,133
2248,305
828,119
1428,195
427,68
1598,198
1598,196
541,80
187,40
541,79
2475,313
1069,149
1074,157
187,38
760,106
740,114
94,27
213,39
187,37
2586,353
2422,332
2586,356
1598,188
213,46
1521,198
2475,326
2475,324
273,50
1089,148
266,49
2475,339
209,44
2475,331
2586,359
2248,319
228,49
264,51
541,83
1005,145
2248,314
1028,136
2586,356
2475,324
187,40
944,135
2586,357
2153,292
2446,329
2248,308
2586,356
301,56
1005,145
1990,268
213,38
944,133
1069,148
2475,340
2248,316
228,45
2475,322
541,85
2475,331
2475,336
2586,350
187,32
199,36
427,68
301,53
266,48
1069,149
213,41
1089,144
1028,130
187,33
209,43
2586,343
187,33
1990,278
2475,338
2248,312
273,48
760,107
301,57
1428,192
2475,321
541,82
944,132
187,33
636,94
2465,343
228,43
173,36
264,50
828,121
1598,192
184,39
301,50
2475,340
213,41
340,71
425,80
427,69
290,51
187,42
1005,144
1069,145
1005,141
1182,161
665,95
266,46
1089,148
2422,324
1598,194
944,134
1074,156
213,41
2475,324
2586,352
2586,342
944,132
765,116
2475,338
665,100
2248,311
760,106
1598,192
2586,353
187,41
1990,276
1029,150
944,128
301,57
1391,190
944,130
427,67
187,41
1089,145
2586,356
1069,142
2454,338
589,93
2475,337
483,69
2475,334
1069,149
2153,294
509,89
2446,330
2586,360
2475,342
273,48
1521,202
541,79
1417,192
2248,321
2475,337
290,47
2576,351
187,40
765,108
1521,204
427,67
264,49
209,45
740,114
2586,350
1113,157
1089,141
2446,328
589,89
213,47
740,110
228,46
2465,330
2422,322
2586,351
1089,145
2248,311
2475,329
2475,348
636,94
2465,321
184,36
541,78
1028,133
509,88
2248,330
2422,318
2586,352
1029,151
301,58
301,55
2569,354
2586,358
760,106
340,69
944,126
740,116
2586,360
2586,354
1626,235
2475,334
2248,306
1990,286
944,123
1587,207
1391,181
427,64
1990,271
1182,153
1005,133
589,90
427,64
228,44
2153,283
1005,142
2446,324
94,27
2422,324
1069,148
2521,354
1826,251
2475,337
944,121
483,69
184,35
228,45
301,55
187,38
740,126
187,40
2586,362
1069,142
2475,330
213,47
2153,294
187,38
1521,202
2454,322
2475,333
2475,328
1182,157
1598,188
828,114
1626,236
740,113
213,43
760,102
2475,330
1598,187
266,47
209,41
273,45
301,54
264,47
187,38
1617,197
1617,200
1598,193
1089,139
228,47
1576,190
2586,346
1069,140
541,81
2475,326
740,111
1182,153
301,54
2248,308
760,108
1005,132
1028,134
187,38
2586,344
1598,191
1598,195
944,128
2586,348
2248,302
2475,330
1990,285
944,126
1089,143
2475,333
2422,317
1041,140
2586,348
1069,142
636,93
1005,133
427,67
213,50
2586,344
427,66
944,121
509,83
1069,141
199,44
1182,154
301,57
2475,332
1029,161
1005,131
2475,326
2446,320
2248,300
944,127
828,114
1428,187
1074,149
740,117
541,86
187,34
2586,349
1598,200
2475,332
427,65
1598,194
760,100
213,41
2446,325
94,30
1089,145
340,64
187,33
2422,331
541,81
1598,195
2475,321
2586,343
1521,199
2475,325
273,49
1089,141
2475,335
2586,350
266,48
209,46
2248,317
2475,335
264,53
4983,618
301,54
2248,327
2153,277
541,80
1005,130
1028,132
187,33
2586,346
2475,322
2153,291
2586,353
944,125
2586,352
2248,315
301,57
1990,267
1069,141
944,122
213,40
228,46
2475,323
2248,311
199,38
2475,335
2475,324
213,42
2586,342
2475,335
541,84
228,47
266,48
427,69
301,59
187,41
1069,138
187,44
187,43
1028,132
1089,138
2475,340
209,45
1990,272
2586,360
273,50
2153,296
760,102
301,58
2475,333
173,41
1428,183
541,80
944,122
187,42
636,87
2465,343
264,55
1598,201
828,106
1069,138
2475,327
213,40
427,67
290,51
425,75
944,125
187,39
340,63
266,46
2248,324
184,45
1005,137
1005,136
2422,327
213,41
1089,141
665,99
1598,201
665,109
1182,148
1074,156
2586,332
2475,324
2586,346
2475,341
1598,209
1990,263
944,128
187,42
760,103
765,103
1069,141
228,45
944,124
2586,334
301,55
483,81
1391,188
301,59
187,43
509,92
1029,189
1089,145
589,97
944,125
427,64
1069,137
2475,342
2586,347
290,48
765,109
2586,352
740,120
2446,335
1521,195
1417,198
2475,341
273,50
541,80
2586,340
740,119
2475,338
589,87
740,117
2475,348
213,43
2153,297
2454,330
1521,203
187,41
264,56
209,47
427,64
1089,136
2576,352
2586,334
2465,344
228,49
2475,337
2422,330
2248,323
2446,332
2475,343
2248,321
1089,134
636,84
184,33
2422,318
1028,127
1029,166
541,77
509,94
1005,132
2586,347
2465,344
301,58
760,101
301,65
1113,153
1391,185
2586,351
2569,345
340,55
2586,351
944,125
2586,355
1626,234
2153,291
2475,327
1990,291
944,126
2446,331
2248,318
1182,152
589,88
1005,129
1990,265
427,66
740,147
2422,333
1587,203
94,23
228,51
2521,328
1069,136
427,65
228,48
2475,348
301,58
2475,308
187,38
184,36
483,72
1826,257
740,133
187,42
1069,133
944,125
213,40
2422,321
187,44
2248,314
2586,341
2454,313
2153,299
2475,338
1598,188
1182,159
2475,339
828,111
1626,258
213,44
2475,327
1598,192
760,101
266,44
209,45
273,48
1521,192
264,50
301,59
187,35
1089,139
1576,190
1598,192
228,47
1069,137
2586,339
541,88
1182,155
2475,319
740,117
301,61
2248,307
760,106
1028,128
1005,129
1598,193
2248,292
2475,324
1598,192
944,121
2586,334
2475,316
1990,263
944,136
2153,290
1089,142
2475,329
187,33
2422,317
1041,142
2586,324
1069,136
636,89
2586,326
1005,132
1089,140
213,41
509,84
340,69
427,64
2475,317
944,123
1182,156
1069,140
301,55
1623,196
427,63
944,123
2248,296
1005,131
427,63
1074,152
828,110
1428,186
541,80
1598,195
2475,310
541,78
213,40
2586,320
1598,191
760,104
94,26
301,54
740,115
187,31
2446,325
1598,191
2586,336
2475,305
1521,203
2586,329
2422,314
273,45
2475,308
1089,139
187,32
266,45
2475,315
209,45
1029,147
2248,296
264,53
228,47
4983,593
2248,290
541,82
1028,128
1005,135
2248,293
2586,322
187,31
2153,297
2475,315
2586,338
2586,333
944,124
301,57
1069,134
1990,258
213,40
944,124
228,48
2248,298
2475,321
213,42
187,33
2475,320
2475,321
199,36
541,77
2475,317
266,45
427,63
301,59
1089,134
187,34
1069,137
2475,324
1028,128
273,44
2153,299
760,106
541,78
636,87
1428,190
2465,317
944,125
187,32
2475,320
187,39
228,42
2586,322
1598,194
213,38
1069,140
290,52
425,78
264,48
266,45
340,63
1005,134
1005,133
288,55
1182,165
427,66
425,80
2248,289
665,98
828,109
944,126
665,102
187,33
213,37
1598,194
340,61
2475,323
2586,335
944,124
2475,314
2475,310
187,32
1598,192
765,106
1069,140
1029,150
483,76
589,96
944,127
760,104
2422,321
301,59
340,64
1089,146
2153,281
187,37
509,83
2475,317
2454,325
2586,365
1391,229
2475,315
1069,137
944,123
765,110
589,91
2586,359
1521,202
2248,298
1417,196
740,118
290,50
541,78
2475,319
2586,318
2576,350
187,35
213,39
1521,210
2586,349
427,66
209,44
1990,267
264,51
740,118
1089,137
1113,178
2475,328
2465,327
636,90
2475,329
541,76
1029,150
94,24
2248,310
184,35
2446,317
1028,131
301,57
1005,132
509,81
1391,193
1089,137
301,53
2569,357
1089,133
2422,324
740,119
944,129
2153,292
760,102
2475,324
944,134
2248,299
1626,245
2586,349
1587,209
2446,314
740,118
1990,278
2422,332
1990,271
228,44
1005,134
427,67
1069,135
1826,242
483,73
184,33
740,114
187,36
1069,137
187,34
2153,291
1182,149
213,38
589,92
2454,321
301,59
1521,206
1598,193
2586,339
2475,323
187,41
213,40
1626,218
1598,192
2475,320
209,46
266,47
273,46
301,56
187,40
1617,195
1598,196
1089,134
2586,327
228,45
1182,161
740,113
541,84
1005,136
1028,132
2248,286
760,113
2153,271
187,35
2248,293
2475,304
1598,192
944,127
1598,199
2586,339
2475,315
944,131
1990,266
1089,139
2475,313
2586,323
2422,323
2475,319
1069,134
2586,330
636,86
1005,130
427,92
1182,161
427,78
340,65
1623,196
199,35
1069,140
2475,305
944,122
1089,140
1576,187
509,80
301,57
1029,140
944,119
1005,138
2446,307
2248,283
1074,153
1598,198
301,56
2586,318
828,113
1428,191
541,82
541,85
187,33
427,73
1598,198
213,41
760,106
740,112
187,35
94,33
2446,304
1598,195
2586,325
1521,209
2586,340
2475,298
273,42
1089,139
2475,310
266,48
209,42
2422,316
2475,314
2475,318
2248,295
228,51
4983,601
264,48
1005,138
1028,134
2248,276
187,35
2586,331
2586,328
2586,326
2153,280
2475,307
944,125
301,53
2248,290
1990,265
1041,140
1069,143
944,126
213,40
2475,314
228,43
2586,317
199,35
2475,315
2248,288
2475,304
187,37
541,82
213,43
266,48
427,76
2475,316
301,56
209,42
1089,139
1990,260
1028,133
187,47
2475,318
1069,142
273,44
2586,332
187,34
2248,289
541,89
2475,311
1428,201
173,36
760,110
944,127
2465,317
301,59
228,45
2153,279
636,90
1069,148
264,48
828,119
1598,198
301,57
213,40
184,36
2475,306
290,50
340,63
187,32
187,31
1005,136
425,73
2248,288
1182,165
1005,142
2422,320
665,100
665,96
1598,201
213,46
944,128
1089,142
427,70
266,47
2475,313
2586,336
2586,325
2475,313
187,57
944,127
1069,150
483,74
740,113
765,113
1990,259
944,125
1074,151
301,53
427,64
760,122
2586,332
1598,197
509,86
1391,200
2153,278
2475,312
765,116
1069,140
740,114
290,51
2475,312
2586,328
187,48
1029,146
2586,333
2446,315
944,124
589,93
1521,206
2248,288
2475,314
740,115
2586,327
541,81
273,45
2576,332
2475,321
1417,227
213,47
1089,140
2454,315
589,110
264,50
2586,336
427,67
1521,215
209,45
1089,141
2422,316
2475,314
2465,324
2248,283
187,33
636,97
1089,140
1113,157
2465,318
2475,321
184,36
541,81
1028,132
2422,316
1391,193
2586,333
2446,312
2248,287
228,43
301,56
509,85
301,51
2446,315
1029,142
2569,328
2586,336
944,126
340,65
2586,343
740,115
1626,214
2153,276
2586,336
760,113
1005,137
2475,317
1990,267
944,127
1990,265
228,45
2521,325
2422,330
94,32
1005,138
427,70
589,89
1069,139
427,68
1182,180
944,126
1587,207
1826,240
301,54
187,36
2153,276
740,113
2475,308
228,46
213,41
2586,331
483,70
2248,286
1521,211
187,48
2475,317
184,38
1182,173
2475,311
1598,190
1069,137
2422,312
2454,320
187,45
1626,213
2475,306
213,41
1598,198
2475,326
209,43
828,116
301,53
273,46
266,45
187,42
264,55
1617,205
209,40
1089,139
1598,198
1576,193
1069,141
2586,343
541,89
1182,177
2475,323
740,122
301,54
760,111
2248,297
1005,142
2153,280
1028,136
187,34
2248,285
1598,200
2586,337
2475,329
2475,317
2475,322
944,133
2586,339
944,138
1990,270
1089,146
228,49
1598,239
2422,323
2586,335
1041,152
2586,334
636,95
1005,144
1069,144
213,73
509,82
427,69
1089,144
1029,140
199,44
944,131
1069,149
2475,318
301,53
1005,154
301,55
2446,319
2248,306
944,132
828,121
1074,154
340,67
2586,332
1598,198
1428,202
187,41
1598,216
427,73
2475,322
427,71
213,54
760,113
94,32
187,52
2446,316
1598,203
740,113
1182,174
1521,207
2475,315
2586,340
2422,325
541,98
760,118
2475,321
273,44
1089,150
2475,323
2586,337
266,41
209,42
2475,330
541,118
2248,303
264,48
228,48
4983,642
2248,301
1005,150
2586,339
1028,148
187,41
2248,293
2586,334
2475,324
2586,334
541,110
2153,283
301,56
944,149
1990,266
1069,148
213,96
944,133
228,73
2248,306
2475,320
2475,330
187,41
2475,321
2586,332
2475,328
199,38
301,55
266,42
187,35
1089,164
1028,151
187,39
2475,331
541,89
1990,275
209,42
2586,336
273,41
2153,290
760,116
2475,327
1428,200
173,38
636,97
187,39
541,85
2465,327
944,147
828,134
1069,171
1598,203
290,69
264,61
2475,323
187,42
944,135
427,77
340,60
425,74
1005,165
2248,293
1089,175
266,53
301,55
1598,203
228,68
665,116
1005,157
301,57
665,100
2586,345
2475,334
2475,330
1074,156
1990,278
1069,195
213,54
944,141
1598,202
1182,174
760,115
765,120
740,118
187,39
944,136
2586,337
740,119
184,61
1391,199
2475,333
2454,333
2475,329
2586,349
2153,285
2446,325
187,42
589,100
2475,328
2586,343
1069,162
1521,199
1089,173
2586,340
740,113
2475,327
2248,308
483,79
1029,154
2576,350
427,73
213,44
2586,342
509,80
589,100
2422,325
290,54
2422,335
2248,295
1417,192
2446,321
273,45
944,144
541,90
2475,320
2446,319
2422,329
2465,324
1028,143
2569,346
184,39
2153,281
2586,354
760,117
765,118
1089,150
264,55
2586,333
427,70
1626,216
2586,340
1521,203
2248,304
1990,272
1391,181
1089,162
301,59
209,43
541,95
2521,342
301,60
2422,333
228,53
301,60
944,138
1826,246
2475,321
228,57
187,37
1005,152
1587,204
2586,346
2586,336
187,37
1069,161
187,38
1029,161
636,96
2422,322
187,44
2248,290
2475,314
1521,201
2475,319
1182,165
301,55
1005,151
2475,323
509,81
944,136
2153,271
1069,153
2454,338
1626,231
944,135
427,72
2465,319
1990,271
94,36
213,40
427,75
228,51
2475,326
2475,317
184,35
213,46
1598,213
273,46
740,112
589,90
1598,198
266,48
187,37
301,58
483,75
828,128
2475,311
1182,159
264,48
1617,214
1598,196
1576,190
1069,156
228,47
2586,326
1089,166
541,85
1182,163
740,113
301,58
2153,279
1005,156
760,109
2248,291
944,143
2248,297
187,37
1598,195
2475,312
2586,347
2475,323
2475,321
1598,196
1990,264
1089,163
2475,316
944,153
2586,329
2422,320
1041,157
2586,340
1005,147
636,103
427,76
1069,164
340,63
1089,168
944,147
2475,312
427,73
2446,309
1069,161
509,78
301,56
1005,154
301,58
2248,288
944,136
2586,336
828,135
427,72
1598,197
541,86
2586,339
1428,190
187,36
1598,210
760,108
1074,164
740,112
541,91
213,44
2475,314
1029,148
94,25
187,35
2446,311
1598,194
2422,334
2586,333
1521,204
2586,332
2475,332
2475,301
213,39
273,48
1089,172
2475,322
266,44
2475,308
1182,160
209,42
2248,297
228,49
264,51
2248,289
541,87
1005,153
1028,163
2248,286
2586,338
2153,273
2586,338
2475,317
2586,336
301,55
944,152
1990,259
1069,165
944,146
228,49
2475,319
2248,293
2475,316
2475,314
2586,339
2475,311
187,38
541,94
187,37
213,45
213,45
427,72
266,46
1069,170
199,37
1028,153
1089,159
187,39
1990,272
301,53
2586,331
2475,323
187,41
760,107
2153,275
2475,321
1428,184
541,88
301,55
636,100
944,139
2465,313
187,40
828,121
1069,162
184,35
228,46
1598,202
264,48
301,52
2475,330
213,43
1005,154
340,66
425,73
665,94
1182,165
187,33
2248,287
427,73
944,133
2422,330
1089,187
266,45
1005,152
1598,198
1074,166
2475,322
290,51
944,146
2586,339
665,95
2586,337
1598,198
1990,260
187,33
2475,318
213,37
589,93
1069,149
483,73
944,135
740,110
2586,345
740,112
760,112
301,54
187,35
427,70
1391,182
1089,159
2153,271
2586,340
2475,316
2475,319
2454,315
765,110
1069,159
589,89
944,139
2586,330
1417,190
740,110
2446,313
2475,322
2248,296
273,49
2475,317
1521,193
213,48
541,92
2586,341
2576,330
187,36
290,51
1521,201
509,81
209,43
1029,152
264,49
1113,151
1089,168
2446,320
228,44
2248,301
2465,306
2422,320
1089,152
2475,321
636,91
184,37
541,87
509,78
2248,289
1028,168
1029,147
2422,311
301,53
2446,308
2475,319
1391,179
2586,339
301,57
760,109
2569,331
2586,331
740,109
340,63
1005,141
2153,279
2586,327
2586,339
2475,322
427,63
944,131
2248,281
1626,205
1990,260
1182,155
944,133
589,88
2422,324
1990,257
1587,203
1005,148
427,64
1069,160
228,47
94,25
2475,316
1826,233
483,67
301,53
2475,307
184,40
187,34
187,34
740,122
2153,275
1069,154
2586,330
213,41
187,33
1521,196
228,45
2454,314
2475,311
2475,318
1598,201
1626,213
213,37
1598,205
2475,321
427,69
209,40
266,45
273,49
187,36
301,51
264,48
1617,213
1598,195
1089,155
1576,193
228,48
2586,327
541,93
740,109
2475,321
2248,292
1005,141
301,48
2153,289
760,105
1182,162
2248,298
187,35
2475,323
1598,199
2475,326
1598,197
944,140
2475,326
2586,343
1990,266
1089,157
944,140
2586,338
2586,340
2422,308
1041,151
636,95
2586,337
427,68
1069,145
213,43
340,65
1029,139
2475,320
301,53
944,132
1089,151
427,75
2446,317
1069,145
1005,143
1182,156
2248,286
944,133
1074,151
509,75
1598,207
1005,139
1428,199
828,116
2586,322
541,86
1598,199
213,43
541,86
760,104
740,106
427,69
187,37
2586,342
2446,327
94,34
2422,308
1598,193
2475,320
2586,333
1521,203
2475,331
273,52
1089,151
288,56
266,46
2475,319
209,42
2475,328
2475,319
2248,297
228,47
4983,610
264,48
2248,292
301,49
541,84
1028,140
1005,143
2248,293
187,37
2586,333
2475,317
2586,330
2586,335
2153,277
301,50
944,136
1990,270
1069,149
944,135
228,46
2475,324
2248,296
187,42
199,44
2586,318
2475,320
213,45
187,33
2475,322
2475,318
541,84
427,70
266,43
1069,153
187,39
187,38
301,51
1089,149
2586,335
1028,147
2475,330
2475,329
1428,194
2153,280
760,105
541,80
301,52
636,113
187,35
944,137
828,114
264,44
1069,145
1598,201
301,52
184,40
2475,324
213,41
665,94
427,71
2248,280
340,61
425,69
2465,320
944,134
266,44
2422,303
665,94
1089,156
1005,145
1598,202
290,56
187,33
1005,139
1182,155
1074,158
2586,333
2475,314
2586,321
228,48
944,132
2475,322
187,35
1598,196
760,102
589,87
765,99
1069,147
1029,145
509,76
1990,274
740,108
301,52
483,71
944,130
427,78
740,110
187,33
2475,323
2153,285
1069,143
1391,178
2586,332
2475,325
2586,318
589,85
944,134
2446,326
2586,323
1417,194
2248,299
2475,334
541,85
2475,330
273,48
1521,190
213,45
290,68
213,39
2586,325
765,98
2576,323
1089,150
187,34
740,112
264,49
1521,197
427,73
209,43
2454,308
1089,156
2586,326
2248,285
2465,322
228,44
2422,309
2475,322
1089,150
2475,321
636,95
2446,325
1029,143
1113,144
184,37
2422,307
541,82
2248,286
1028,143
509,76
1391,175
1005,136
301,54
2586,327
2569,329
301,49
740,99
2446,326
944,131
760,101
2153,276
2586,329
2586,319
340,62
2475,314
944,129
2248,282
1990,268
1182,147
1587,207
1990,249
2422,317
2586,322
2521,321
589,87
1069,147
1005,138
427,71
1826,236
228,47
94,28
427,69
187,40
301,49
2475,290
228,47
2153,280
740,108
2475,323
1069,143
2586,334
184,36
187,34
483,65
187,37
2454,306
2475,321
2475,318
1598,197
1626,202
1521,192
213,47
760,102
1598,200
2475,318
209,37
1626,209
273,46
264,45
266,48
301,48
187,42
1617,223
1598,203
1089,153
1576,204
228,53
2586,332
541,89
2475,316
1182,152
740,105
301,51
2153,292
2248,295
760,103
1005,138
1028,137
2586,334
187,33
2248,299
1598,205
944,133
1598,204
2475,322
2586,338
2475,321
1990,275
2475,325
1089,147
944,132
2586,335
1041,141
2422,307
636,94
1069,147
1005,138
427,71
213,54
2475,319
427,72
944,132
1089,158
340,61
509,74
301,52
1029,141
1069,155
1005,136
2248,290
1182,153
2446,320
2586,334
1074,155
301,48
944,136
1428,194
828,112
541,94
1598,203
427,78
1598,205
740,106
541,88
187,34
760,105
213,52
187,39
2446,317
2586,346
1598,202
2475,313
94,32
2475,327
2586,330
273,53
2586,319
1521,202
2422,308
1089,148
2475,330
2475,317
266,47
209,42
2475,326
2248,304
264,46
228,97
2248,309
1028,136
1005,138
2248,287
187,34
2586,330
2153,288
2586,343
2475,330
2586,338
944,134
541,86
301,52
1069,147
1990,256
228,56
944,130
213,42
2475,328
2248,300
2586,345
2475,316
199,36
2475,327
187,32
2475,320
213,48
541,90
266,44
301,52
1069,147
187,35
1028,140
1089,149
1990,272
209,43
187,35
2586,332
2475,329
760,104
273,52
2248,298
2153,291
173,37
1428,190
187,34
541,88
636,96
2465,325
301,51
944,140
2475,329
228,54
828,112
1069,150
264,47
1598,208
301,52
2475,327
184,39
213,54
187,40
425,71
427,78
290,59
665,89
944,133
1005,136
266,44
2248,290
2422,324
1182,153
1005,141
1598,203
213,44
665,93
1074,156
340,63
1089,151
2475,321
2586,340
2586,329
2475,319
1598,198
187,43
760,102
1069,151
2586,332
944,127
765,102
1990,257
740,107
1029,147
509,77
944,132
301,50
187,36
2153,285
2475,329
1069,144
2586,330
944,130
483,73
2475,330
2454,318
765,108
2446,331
1089,150
2586,343
2475,329
1417,195
2248,303
589,91
1521,198
273,49
589,90
740,106
290,57
740,106
213,54
541,88
2576,333
427,73
264,45
209,40
2586,335
2586,333
187,38
427,72
1521,206
2475,339
1113,150
2475,347
2446,326
2422,317
1391,183
2248,314
2465,326
228,46
1089,142
1089,149
2475,321
2465,335
184,40
636,91
2422,312
541,81
2446,323
1028,139
1005,132
509,75
301,49
2586,332
2569,361
760,99
2586,334
301,51
2586,323
2586,335
2248,314
2475,318
2248,309
2153,288
1626,216
1990,268
944,127
2422,313
228,51
1005,134
2521,333
1182,145
740,107
944,132
1069,148
1990,260
2475,331
944,123
1587,205
1826,245
1391,177
589,85
2475,314
340,57
2153,292
1069,148
2586,340
187,36
187,34
94,38
2454,317
187,36
1029,142
228,53
1598,198
1521,197
740,113
2475,322
184,41
1626,211
427,72
301,45
1598,202
760,101
828,113
1182,154
483,66
213,46
427,69
209,42
266,44
273,46
264,45
2475,324
213,44
301,51
187,33
1617,212
209,39
1089,152
1598,207
1576,204
228,53
2586,332
1069,143
541,88
1182,153
740,104
2248,305
2153,302
1028,134
760,97
1005,134
2475,343
944,127
301,51
1598,208
1598,229
2248,297
2586,334
2586,330
2475,324
2475,324
2475,321
944,135
1089,146
187,36
2586,333
2422,301
1041,141
2586,331
1069,139
636,92
1005,137
1182,148
340,63
427,72
213,69
944,124
1089,142
2475,321
509,76
199,37
1005,136
1069,144
1990,259
301,53
2248,296
2446,322
944,131
1074,150
828,110
427,73
2586,323
541,102
541,101
187,35
1598,204
1598,214
760,121
740,103
2475,306
427,73
94,42
1428,192
187,41
2446,321
1598,207
2475,330
2586,345
2586,344
2422,309
273,51
2475,323
1521,198
1089,143
266,44
209,41
2475,323
2475,321
2248,297
4983,614
264,49
2586,332
2248,304
1005,133
541,80
2153,290
2586,346
2475,323
187,33
228,71
301,52
944,127
2248,291
1990,261
944,128
1028,140
213,39
228,58
2475,322
2586,344
2248,298
199,37
2586,343
2475,323
2475,311
541,80
2475,317
187,39
427,76
213,50
1069,143
301,54
1069,143
266,45
187,35
187,35
1089,142
1990,264
2475,329
209,44
760,101
273,44
2153,291
2475,323
541,86
173,39
2465,315
187,34
301,50
944,128
1428,188
2586,326
828,109
1598,210
1028,136
184,44
2475,304
1069,142
340,63
264,45
425,69
213,59
1005,130
665,91
187,34
2422,309
290,58
1005,138
427,72
213,61
1089,147
301,52
2248,297
266,50
944,134
1182,149
2475,318
2475,324
665,90
1598,213
1074,144
2586,330
2586,336
760,97
228,53
187,35
1598,206
944,124
1069,145
2586,341
944,127
636,92
1391,181
1990,260
483,73
589,85
2475,325
1029,158
2153,282
2475,318
2586,338
740,107
1069,143
509,86
2586,334
2475,321
2454,316
427,69
1417,199
2446,311
740,110
765,100
1521,196
2248,295
740,111
541,78
2576,334
187,34
2586,326
2475,318
589,83
1089,151
2586,329
1521,203
209,43
273,46
290,49
1113,141
944,126
1089,153
264,46
2475,311
2446,313
2248,286
1029,139
187,34
228,53
427,70
2465,317
2465,313
2475,321
301,54
2248,287
541,75
184,37
2446,321
636,87
760,97
2422,310
1089,143
2586,335
2586,329
509,77
1005,125
1626,210
1391,184
301,47
2153,277
2586,330
213,48
2248,288
2422,325
2422,309
1990,256
2521,336
1069,143
2586,340
301,51
1990,267
1028,137
944,124
340,55
1005,129
740,111
2475,300
1069,135
187,34
740,108
2586,331
944,122
301,49
1587,202
427,75
1182,151
944,124
2422,303
94,37
228,46
1826,237
2475,309
2569,330
187,32
589,83
213,53
765,95
